niche_breadth,type
31.79024424,abundant
27.43956929,abundant
29.30947566,abundant
8.331937406,abundant
38.11357039,abundant
34.72125872,abundant
35.09466295,abundant
15.44038675,abundant
16.26475991,abundant
32.61780031,abundant
34.03440754,abundant
36.99702437,abundant
36.37969905,abundant
36.94857456,abundant
33.10091082,abundant
31.54834412,abundant
28.7690837,abundant
25.29722006,abundant
23.46547456,abundant
35.60167434,abundant
3.22671155,abundant
27.02640563,abundant
35.81790251,abundant
6.076482005,abundant
35.21300562,abundant
20.61917679,abundant
35.53165613,abundant
3.011425445,abundant
12.08344495,abundant
29.98462335,abundant
33.41279879,abundant
32.06233415,abundant
30.6296917,abundant
32.30362993,abundant
16.237461,abundant
26.07968187,abundant
23.75185401,abundant
31.47665071,abundant
20.88284611,abundant
37.44594145,abundant
35.20229756,abundant
19.26699419,abundant
27.49487112,abundant
39.9399338,abundant
34.06470018,abundant
39.99156306,abundant
36.75640082,abundant
22.00474791,abundant
9.96701997,abundant
13.38787641,abundant
24.99074221,abundant
33.2935356,abundant
24.35817849,abundant
26.28112114,abundant
18.20904838,abundant
18.39001236,abundant
5.055459047,abundant
32.24211263,abundant
36.87878968,abundant
36.00859791,abundant
22.44560714,abundant
4.40588626,abundant
40.15338674,abundant
33.97744803,abundant
33.48352392,abundant
21.53409456,abundant
19.31562972,abundant
29.90330212,abundant
37.12000743,abundant
3.08620166,abundant
18.29013534,abundant
13.29653209,abundant
31.42037648,abundant
12.63001695,abundant
22.00494324,abundant
36.77070993,abundant
32.26395952,abundant
32.69314475,abundant
33.76508219,abundant
27.05424481,abundant
30.01119567,abundant
21.4509512,abundant
17.51999333,abundant
30.34749992,abundant
32.30704398,abundant
27.53288736,abundant
39.03776538,abundant
17.12609262,abundant
22.85707578,abundant
5.876949901,abundant
6.471024911,abundant
35.07538491,abundant
12.1768469,abundant
14.70624584,abundant
19.59995232,abundant
22.40602862,abundant
18.03120531,abundant
10.9334248,abundant
35.94894046,abundant
30.28844185,abundant
18.61276607,abundant
31.13009404,abundant
23.2040382,abundant
37.90003582,abundant
15.95469561,abundant
17.43040073,abundant
22.21606411,abundant
25.15616068,abundant
38.42917838,abundant
40.89231853,abundant
28.63498361,abundant
31.15225971,abundant
30.73201093,abundant
3.324335573,abundant
31.58108749,abundant
23.08048611,abundant
34.0255268,abundant
16.02788936,abundant
26.61205865,abundant
38.23180538,abundant
28.33216456,abundant
18.26541945,abundant
22.03619514,abundant
17.00295783,abundant
20.87697197,abundant
19.03326909,abundant
14.68876104,abundant
35.11420141,abundant
17.90208061,abundant
29.95284049,abundant
23.7348578,abundant
29.37712644,abundant
23.80687882,abundant
40.41827058,abundant
37.66115427,abundant
12.91857049,abundant
32.31379658,abundant
5.614982133,abundant
30.89011269,abundant
14.52924531,abundant
8.690971798,abundant
23.18002251,abundant
27.18873583,abundant
6.775360314,abundant
26.50806055,abundant
24.44165021,abundant
28.75607983,abundant
21.00964298,abundant
14.54358732,abundant
23.75882016,abundant
17.57527546,abundant
24.88582964,abundant
35.59095024,abundant
24.88901779,abundant
17.62965426,abundant
25.52332634,abundant
26.71491138,abundant
23.06805032,abundant
29.43745619,abundant
35.51866193,abundant
23.85366642,abundant
20.19022032,abundant
25.3843038,abundant
21.58548788,abundant
24.7806106,abundant
31.22863438,abundant
20.85592277,abundant
7.243815567,abundant
23.2138419,abundant
32.43086817,rare
17.32989691,rare
8.992509363,rare
14.74453451,rare
26.78491745,rare
14.56360078,rare
16.09951325,rare
20.75536028,rare
16.49874267,rare
19.31599607,rare
15.63374266,rare
27.94083969,rare
27.52067669,rare
28.90621915,rare
28.04789272,rare
15.63374266,rare
24.41403951,rare
25.1541793,rare
16.50429799,rare
25.55456965,rare
24.1813602,rare
23.54865086,rare
14.05190652,rare
10.54476648,rare
23.47759967,rare
25.51531532,rare
19.73658537,rare
26.66854991,rare
13.87231415,rare
31.96869664,rare
21.18785364,rare
15.30073549,rare
28.78985136,rare
22.17489143,rare
9.01155142,rare
35.25063291,rare
32.15704388,rare
30.63586359,rare
23.63072315,rare
21.05413648,rare
23.00083299,rare
23.15513627,rare
14.59381663,rare
24.24977857,rare
19.29932456,rare
19.99594843,rare
21.93494949,rare
12.91672615,rare
24.59855007,rare
25.05772812,rare
23.05010799,rare
22.02269913,rare
17.63333333,rare
11.58563294,rare
27.23995881,rare
20.28374233,rare
24.19945105,rare
26.15511222,rare
14.41082715,rare
24.79479905,rare
21.36089613,rare
18.31712474,rare
24.22367195,rare
18.75324675,rare
28.99774902,rare
24.47933492,rare
16.93361814,rare
20.86437908,rare
14.33108866,rare
23.98152534,rare
23.49187935,rare
13.00410994,rare
27.75221239,rare
23.80265655,rare
21.83463882,rare
29.06428989,rare
26.18694049,rare
22.7534626,rare
16.3516921,rare
17.92330275,rare
18.49337372,rare
18.05582255,rare
13.78521027,rare
12.39754098,rare
14.1852286,rare
22.80867107,rare
25.63388562,rare
20.48739855,rare
26.6988764,rare
23.9054326,rare
31.68266667,rare
16.19768234,rare
17.96069539,rare
21.62147407,rare
10.72776524,rare
7.181485435,rare
17.29305913,rare
23.41571358,rare
29.41224235,rare
24.5383012,rare
24.98090186,rare
28.07930829,rare
16.01122067,rare
20.736,rare
25.05692803,rare
7.459254478,rare
17.66335499,rare
27.663076,rare
30.51155116,rare
27.25952381,rare
26.16914286,rare
21.89101338,rare
20.11929047,rare
21.88567294,rare
13.57004831,rare
23.77989418,rare
33.05196733,rare
17.81552621,rare
16.17181257,rare
27.03157256,rare
23.74453333,rare
16.18356961,rare
30.76779544,rare
29.38679868,rare
18.54499579,rare
16.60391566,rare
20.80188679,rare
9.808718861,rare
20.15736041,rare
25.20542412,rare
21.87330996,rare
21.21466731,rare
19,rare
37.10463122,rare
27.45177665,rare
9.94407055,rare
19.88352668,rare
21.45668503,rare
11.8008813,rare
21.98756477,rare
25.75,rare
23.94808126,rare
20.32375479,rare
24.05668934,rare
23.57555556,rare
22.24109015,rare
13.40510367,rare
25.20995801,rare
14.89719957,rare
24.94964029,rare
22.9415656,rare
6.261811616,rare
4.977990431,rare
31.57777778,rare
27.71284465,rare
19.46575342,rare
16.67705382,rare
22.31131565,rare
22.40837412,rare
22.5308912,rare
24.39846063,rare
3.432368775,rare
17.51244635,rare
30.58770615,rare
27.20266667,rare
25.25,rare
14.51066856,rare
26.59973924,rare
11.80671296,rare
22.61862528,rare
17.60310613,rare
13.36083824,rare
20.51853733,rare
24.20671061,rare
22.63361345,rare
23.72342924,rare
25.17196262,rare
9.798932816,rare
19.96007984,rare
22.12389381,rare
26.88458927,rare
25.36899423,rare
26.81532148,rare
24.64063492,rare
18.0423059,rare
21.91360813,rare
18.59559176,rare
30.15462315,rare
11.79963515,rare
20.13417191,rare
17.25786164,rare
18.39622642,rare
25.9556314,rare
30.73969281,rare
21.84089604,rare
21.93240093,rare
14.06427504,rare
28.98754864,rare
30.11236863,rare
17.72917658,rare
23.29518449,rare
24.84097035,rare
26.63583815,rare
18.46893788,rare
30.31578947,rare
26.03389831,rare
26.55907781,rare
20.93000574,rare
18.60326364,rare
16.94426382,rare
26.92324723,rare
26.42752562,rare
19.94475138,rare
20.54111558,rare
28.92388664,rare
29.30352748,rare
28.36597111,rare
28.73495935,rare
26.18074074,rare
16.70321361,rare
17.44521224,rare
14.11748082,rare
10.69715509,rare
27.15541601,rare
22.40673575,rare
17.4375,rare
20.88163514,rare
15.00438404,rare
17.10394803,rare
31.25570776,rare
27.44587009,rare
19.10609481,rare
22.60080107,rare
18.00851064,rare
30.14311431,rare
25.62280031,rare
23.43526942,rare
17.8608,rare
23.45892351,rare
29.1584507,rare
23.55903272,rare
24.86786787,rare
13.04094488,rare
18.11000553,rare
19.65266947,rare
21.45448592,rare
13.31206826,rare
26.04501608,rare
20.50632911,rare
25.86037127,rare
31.75520317,rare
17.36639566,rare
25.24901497,rare
20.06324358,rare
24.8958819,rare
20.4996801,rare
21.09348255,rare
24.48531685,rare
17.78002245,rare
28.28928571,rare
26.71500843,rare
33.99570815,rare
21.12266667,rare
7.324994155,rare
27.45749343,rare
25.24496374,rare
22.31700288,rare
19.50629723,rare
19.90745501,rare
22.54439592,rare
14.76453765,rare
15.09551657,rare
14.28782288,rare
13.32100913,rare
24.17127072,rare
25.28901734,rare
14.76878049,rare
23.00607903,rare
16.63516484,rare
9.026833631,rare
16.18658734,rare
6.800499886,rare
27.78922934,rare
25.42820731,rare
17.95380924,rare
27.23293904,rare
19.80741231,rare
25.60222412,rare
30.81666667,rare
19.77540107,rare
30.0040568,rare
27.09157509,rare
13.59558824,rare
16.88584475,rare
14.29178744,rare
15.53781513,rare
6.54893617,rare
20.04180946,rare
15.0030785,rare
18.78034682,rare
23.44907779,rare
21.96919609,rare
26.03603604,rare
26.90875233,rare
24.12353923,rare
14.12512219,rare
10.4483008,rare
18.34360951,rare
25.98817106,rare
6.356777209,rare
21.62074186,rare
18.41457124,rare
11.39722109,rare
26.79058598,rare
20.70452858,rare
32.69519343,rare
31.09141583,rare
25.9916123,rare
22.3648757,rare
14.90593266,rare
24.44259422,rare
18.07453014,rare
17.46336882,rare
18.89986283,rare
24.82522523,rare
19.96811594,rare
14.7832618,rare
17.70951157,rare
26.75339806,rare
19.24301676,rare
20.6257485,rare
21.55581948,rare
26.71736997,rare
24.28635147,rare
23.01352494,rare
27.75229358,rare
22.00889248,rare
12.8601795,rare
27.80898876,rare
21.83116883,rare
17.81192053,rare
23.10652921,rare
16.20240964,rare
21.0125,rare
22.30182421,rare
19.02121641,rare
9.158566012,rare
29.48834628,rare
27.53264249,rare
19.87210172,rare
17.24140169,rare
31.9270073,rare
22.58519793,rare
22.32644272,rare
28.39101862,rare
33.36036036,rare
22.28804815,rare
20.07823393,rare
8.677966102,rare
28.31858407,rare
23.27272727,rare
24.10546139,rare
22.33856894,rare
18.00281294,rare
15.36614646,rare
24.24242424,rare
6.243763892,rare
18.35947712,rare
27.4495114,rare
27.56924755,rare
18.60264901,rare
10.22280631,rare
21.73774721,rare
20.84171476,rare
19.735363,rare
14.95032525,rare
19.87579618,rare
22.73588342,rare
12.49449449,rare
22.0920354,rare
14.68470588,rare
29.1635514,rare
30.2961165,rare
12.78893443,rare
22.49009009,rare
22.71797235,rare
14.55936208,rare
14.47386964,rare
19.54718477,rare
25.07527976,rare
20.65874363,rare
21.34736842,rare
18.74884438,rare
28.23201856,rare
20.65874363,rare
28.56338028,rare
20.69387755,rare
28.56338028,rare
21.66366096,rare
30.06883605,rare
22.72942289,rare
17.73062731,rare
23.95314058,rare
16.71885873,rare
27.90117647,rare
20.09830508,rare
20.40963855,rare
12.3908046,rare
26.87600459,rare
22.06314797,rare
30.28331177,rare
25.75247525,rare
23.66936299,rare
17.40446097,rare
18.30258014,rare
27.25145518,rare
17.82863671,rare
3.1701427,rare
23.104,rare
26.61751152,rare
24.84301075,rare
14.20910209,rare
23.29009193,rare
27.70473876,rare
15.75742916,rare
19.98334794,rare
17.88553259,rare
26.47058824,rare
13.73626374,rare
25.33783784,rare
23.4375,rare
26.9138756,rare
31.49078014,rare
19.94699012,rare
16.88288973,rare
23.34490011,rare
20.42410304,rare
28.79507134,rare
8.955627269,rare
31.13744741,rare
24.83446712,rare
22.91213389,rare
22.5814433,rare
21.43248532,rare
23.00840336,rare
23.05684211,rare
25.11926606,rare
17.38412698,rare
16.3219076,rare
31.73127753,rare
21.5443669,rare
22.48595213,rare
15.57966835,rare
24.41694915,rare
23.73719376,rare
11.98875141,rare
6.160693642,rare
24.90186916,rare
24.16780045,rare
12.95018226,rare
23.84340045,rare
14.72099448,rare
19.06618962,rare
11.27830688,rare
15.13678906,rare
15.47093451,rare
15.91597275,rare
9.702353484,rare
23.91922639,rare
24.19447641,rare
18.42681858,rare
26.58027813,rare
22.20168955,rare
14.85865724,rare
18.64748201,rare
12.05581395,rare
21.28952772,rare
9.015652174,rare
23.88940092,rare
16.37914692,rare
18.74864376,rare
24.33802817,rare
17.7838765,rare
17.84509466,rare
6.506204263,rare
26.45407503,rare
19.16494845,rare
10.92944949,rare
16.45132743,rare
21.10319917,rare
28.12792297,rare
23.86114352,rare
15.50341168,rare
6.881911263,rare
8.014308426,rare
24.53041363,rare
24.65036675,rare
27.85082873,rare
28.48022599,rare
21.18067227,rare
26.33245033,rare
22.26315789,rare
20.73096976,rare
23.25263158,rare
26.47270306,rare
22.56640182,rare
12.48407643,rare
23.22274882,rare
20.41666667,rare
16.72354949,rare
10.90100111,rare
20.98501071,rare
27.52808989,rare
23.4763062,rare
23.36275695,rare
24.80231065,rare
24.5501906,rare
25.79572764,rare
25.38896189,rare
29.67895545,rare
25.80487805,rare
24.99212598,rare
25.45989305,rare
6.203257329,rare
21.99076212,rare
23.51111111,rare
21.49435666,rare
17.28130672,rare
19.69464848,rare
18.02977906,rare
26.25034965,rare
21.6982659,rare
22.69528416,rare
13.99092284,rare
20.10434783,rare
25.61772853,rare
14.03338392,rare
20.82882883,rare
19.88817204,rare
21.55710956,rare
12.73829201,rare
18.0625,rare
20.8758465,rare
25.9047619,rare
17.4490566,rare
18.17048853,rare
12.30587441,rare
22.98234552,rare
19.74539545,rare
18.80804954,rare
17.92035398,rare
29.92666667,rare
14.83966942,rare
26.02318841,rare
15.97508897,rare
17.33204633,rare
22.67171717,rare
22.50125313,rare
19.7753304,rare
26.02318841,rare
25.43342776,rare
19.80851064,rare
12.39593553,rare
28.85644372,rare
17.05785921,rare
20.26231386,rare
20.30884041,rare
25.16216216,rare
25.10662824,rare
18.03726708,rare
18.15,rare
21.617866,rare
26.72392638,rare
19.44642857,rare
21.94458438,rare
28.10322581,rare
22.98680739,rare
27.99510604,rare
14.17093311,rare
17.82035306,rare
17.52911134,rare
21.75031686,rare
8.933368037,rare
13.21093149,rare
21.47809762,rare
24.70760234,rare
14.49399657,rare
24.35158501,rare
24.00568182,rare
25.84097859,rare
14.90299824,rare
14.24957841,rare
13.41269841,rare
18.14721919,rare
24.72659733,rare
16.69107322,rare
16.92878942,rare
18.06840391,rare
29.55772647,rare
13.97229219,rare
14.48302872,rare
17.64687169,rare
25.88024883,rare
17.95145631,rare
23.60806916,rare
21.22279793,rare
19.14018692,rare
24.52694611,rare
14.62857143,rare
24.38095238,rare
26.25641026,rare
11.66951567,rare
15.93774319,rare
11.22407794,rare
25.64228935,rare
20.54649682,rare
20.23713927,rare
22.74894217,rare
23.5459854,rare
27.57094017,rare
17.6273224,rare
15.46404602,rare
12.99181669,rare
31.0078125,rare
17.67928731,rare
21.28150134,rare
27,rare
25.44230769,rare
13.87762238,rare
20.88947368,rare
20.72584856,rare
23.0755814,rare
15.53424658,rare
12.6,rare
13.59246575,rare
16.5375,rare
13.2079459,rare
13.79082083,rare
26.0851419,rare
24.14992272,rare
20.37157757,rare
27.26876091,rare
20.58629776,rare
20.31859558,rare
16.71122995,rare
22.34883721,rare
26.60207612,rare
18.43645084,rare
23.36778116,rare
20.66666667,rare
23.72839506,rare
24.2064,rare
14.2056338,rare
17.2116041,rare
20.09163347,rare
32.39614561,rare
24.1291866,rare
11.3495874,rare
21.95280236,rare
12.9426087,rare
15.28131417,rare
27.87265918,rare
15.80042463,rare
16.57461024,rare
18.84050633,rare
11.25869894,rare
16.57461024,rare
9.480254777,rare
22.21492537,rare
16.77090493,rare
23.05669291,rare
20.08367627,rare
17.04423749,rare
9.966643975,rare
23.12954186,rare
20.08367627,rare
18.98962387,rare
17.57623049,rare
8.867958813,rare
32,rare
23.22580645,rare
21.36498516,rare
27.69230769,rare
18.8976378,rare
27.69230769,rare
16.07142857,rare
12.94964029,rare
11.94029851,rare
16.70533643,rare
12.54355401,rare
22.58532695,rare
23.56239601,rare
23.40661157,rare
24.45768566,rare
19.58644537,rare
18.36705577,rare
17.33292534,rare
12.36768559,rare
17.53652393,rare
13.73175542,rare
25.88104089,rare
17.76020408,rare
19.61126761,rare
18.03626943,rare
24.51408451,rare
18.22513089,rare
20.52323838,rare
32.51543943,rare
24.93442623,rare
18.03557312,rare
6.27647868,rare
26.47775629,rare
12.10344828,rare
24.66486486,rare
12.59925094,rare
21.56410256,rare
18.58563536,rare
9.63219228,rare
18.1911967,rare
17.56308101,rare
21.36510501,rare
15.11428571,rare
27.15605749,rare
21.71592775,rare
10.45454545,rare
16.67717528,rare
21.43435981,rare
13.26479438,rare
21.44554455,rare
22.8,rare
24.42857143,rare
13.12727273,rare
19.57228916,rare
25.58267717,rare
10.44694534,rare
15.28941176,rare
18.40793201,rare
15.92647059,rare
10.86622074,rare
19.75075988,rare
15.92647059,rare
16.5616083,rare
17.3256445,rare
24.98825832,rare
20.4304,rare
22.05354059,rare
16.10214376,rare
