niche_breadth,type
13.51216931,rare
22.36252189,rare
17.3256445,rare
16.06163522,rare
22.68028419,rare
14.23522854,rare
26.76939203,rare
27.62995595,rare
25.49593496,rare
20.63157895,rare
23.05882353,rare
16.04092072,rare
14.86255924,rare
17.76770538,rare
13.06574761,rare
26.49677419,rare
24.79074447,rare
7.744186047,rare
25.7223382,rare
26.15923567,rare
18.58371041,rare
21.42782609,rare
19.77688604,rare
5.948869223,rare
16.13333333,rare
15.20100503,rare
19.45337621,rare
16.99438202,rare
22.24264706,rare
9.664536741,rare
12.34693878,rare
28.00925926,rare
25.01263158,rare
18.65149137,rare
5.518346493,rare
25.01263158,rare
21.10301954,rare
23.06990291,rare
17.653789,rare
23.15984405,rare
20.51986183,rare
26.63013699,rare
25.13793103,rare
22.692607,rare
6.21086262,rare
17.00291545,rare
16.29050279,rare
19.18421053,rare
24.09917355,rare
19.44,rare
25.05251641,rare
25.38580931,rare
17.4261796,rare
19.11352254,rare
25.16263736,rare
22.85229541,rare
21.56120527,rare
16.37911302,rare
14.43757881,rare
17.21654135,rare
27.40487805,rare
14.1511335,rare
10.8875969,rare
28.37373737,rare
26.75238095,rare
9.032154341,rare
16.05142857,rare
27.27184466,rare
23.90638298,rare
19.92198582,rare
21.44274809,rare
13.97512438,rare
22.472,rare
20.76271186,rare
14.64143426,rare
15.95513748,rare
23.70967742,rare
10.31337699,rare
15.77253219,rare
20.684803,rare
19.51327434,rare
17.04018547,rare
22.36308316,rare
23.81209503,rare
11.03673469,rare
14.38297872,rare
24.47058824,rare
28.61375661,rare
18.58419244,rare
5.598343685,rare
25.27102804,rare
20.17910448,rare
23.61572052,rare
16.33836858,rare
20.40754717,rare
24.96235294,rare
23.11328976,rare
19.18444846,rare
18.45043478,rare
19.32422587,rare
22.14822547,rare
18.57968476,rare
20.20761905,rare
18.64499121,rare
23.21444201,rare
20.13092979,rare
11.51900109,rare
13.08138101,rare
14.16421896,rare
16.39721793,rare
25.08037825,rare
15.35311143,rare
8.892307692,rare
19.19557196,rare
19.19557196,rare
15.21052632,rare
11.93119266,rare
12.62621359,rare
18.12543554,rare
19.19557196,rare
18.25263158,rare
20.08494208,rare
11.45814978,rare
21.06072874,rare
28.58241758,rare
24.58072289,rare
14.72005772,rare
21.6581741,rare
21.12008282,rare
19.57965451,rare
27.20266667,rare
17.55765921,rare
7.235890014,rare
16.61129568,rare
27.47252747,rare
16.39344262,rare
21.55172414,rare
19.84126984,rare
14.32664756,rare
20.74688797,rare
17.66784452,rare
19.15708812,rare
23.80952381,rare
22.83105023,rare
25.64102564,rare
16.3078203,rare
21.26030369,rare
14.52,rare
19.56287425,rare
26.136,rare
12.74512354,rare
14.14285714,rare
17.91773309,rare
22.53103448,rare
13.19111709,rare
11.17559863,rare
23.61686747,rare
19.03106796,rare
13.08544726,rare
9.469565217,rare
14.82098765,rare
16.33333333,rare
20.87826087,rare
17.52554745,rare
20.26160338,rare
26.53038674,rare
21.92694064,rare
26.38461538,rare
20.69827586,rare
19.28514056,rare
21.53363229,rare
21.72850679,rare
11.16744186,rare
17.33574007,rare
21.43280182,rare
14.5875969,rare
20.86252772,rare
23.34739454,rare
18.93158954,rare
21.62988506,rare
25.09066667,rare
7.591433278,rare
23.63076923,rare
21.83886256,rare
17.38867925,rare
22.47804878,rare
21.73584906,rare
30.31578947,rare
5.248291572,rare
20.48,rare
27.92727273,rare
18.28571429,rare
20.94545455,rare
13.12820513,rare
20.65217391,rare
18.3808554,rare
15.7504363,rare
14.07956318,rare
18.68530021,rare
17.45647969,rare
11.67529107,rare
20.10022272,rare
19.83516484,rare
27.1021021,rare
15.21922428,rare
4.812636166,rare
11.68783069,rare
19.81165919,rare
19.46255507,rare
24.1420765,rare
24.54444444,rare
19.29257642,rare
20.54883721,rare
19.29257642,rare
19.9009009,rare
2.819400128,rare
21.03809524,rare
16.92563601,rare
13.40930233,rare
16.16635514,rare
22.00763359,rare
23.82644628,rare
14.68421053,rare
21.35555556,rare
20.35058824,rare
11.57831325,rare
12.51664255,rare
22.23393316,rare
9.707070707,rare
20.74509804,rare
21.92746114,rare
17.85654008,rare
14.49315068,rare
19.06306306,rare
24.74853801,rare
13.43492063,rare
25.80487805,rare
13.10216718,rare
20.84729064,rare
18.24137931,rare
15.79104478,rare
23.06685237,rare
17.80860215,rare
17.43368421,rare
18.69300226,rare
17.28810021,rare
22.08266667,rare
15.71347249,rare
22.5,rare
21.31578947,rare
17.53246753,rare
17.68558952,rare
24.10714286,rare
17.23404255,rare
19.75609756,rare
11.06557377,rare
11.53846154,rare
23.9305136,rare
21.70136986,rare
18.55035129,rare
21.70136986,rare
6.261660079,rare
22.31267606,rare
20.68146214,rare
17.72035794,rare
10.77687075,rare
9.221187427,rare
22.12571429,rare
8.623608018,rare
28.47058824,rare
22.25287356,rare
8.604444444,rare
15.93415638,rare
22.25287356,rare
17.13274336,rare
17.84331797,rare
15.24409449,rare
11.12643678,rare
13.39792388,rare
12.37060703,rare
21.63128492,rare
21.63128492,rare
18.15107914,rare
23.87697161,rare
26.19031142,rare
19.06549118,rare
13.93922652,rare
16.20770878,rare
7.975763962,rare
22.19648094,rare
18.78163772,rare
15.35294118,rare
23.57943925,rare
24.02857143,rare
12.98284734,rare
18.15107914,rare
21.56410256,rare
11.48447205,rare
24.32894737,rare
21.13142857,rare
10.38764045,rare
12.20462046,rare
23.25786164,rare
6.173622705,rare
22.82716049,rare
13.35018051,rare
19.46315789,rare
10.84457478,rare
18.86734694,rare
18.67676768,rare
18.39800995,rare
22.27710843,rare
16.96330275,rare
15.87124464,rare
23.38187702,rare
28.55731225,rare
11.09831029,rare
18.29113924,rare
26.85873606,rare
18.38422392,rare
20.82132565,rare
14.42115768,rare
18.57326478,rare
17.75184275,rare
20.70200573,rare
21.18768328,rare
26.93129771,rare
21.91304348,rare
22.61538462,rare
24.67132867,rare
16.64150943,rare
17.72864322,rare
15.54185022,rare
8.242990654,rare
12.33566434,rare
30.94736842,rare
14.7,rare
22.18867925,rare
24.34275618,rare
19.29691877,rare
22.00958466,rare
15.62131519,rare
23.83737024,rare
12.82867784,rare
19.85302594,rare
18.4691689,rare
20.81268882,rare
21.59561129,rare
11.57815126,rare
23.34722222,rare
15.14414414,rare
23.34722222,rare
12.68679245,rare
15.35159817,rare
5.261345853,rare
20.88198758,rare
17.88297872,rare
15.49308756,rare
22.26490066,rare
20.25301205,rare
22.26490066,rare
16.97979798,rare
8.894179894,rare
25.33204633,rare
22.39249147,rare
5.700260643,rare
14.35667396,rare
27.22406639,rare
10.33228346,rare
25.93280632,rare
19.3539823,rare
18.07438017,rare
19.7027027,rare
18.79942693,rare
16.95348837,rare
17.58241758,rare
22.69503546,rare
22.69503546,rare
11.51079137,rare
15.02347418,rare
23.7037037,rare
20.38216561,rare
17.97752809,rare
10.81081081,rare
19.63190184,rare
12.95546559,rare
20.64516129,rare
22.06896552,rare
18.93491124,rare
18.82352941,rare
12.0754717,rare
7.980049875,rare
17.48179272,rare
21.4467354,rare
18.85498489,rare
13.42150538,rare
14.0247191,rare
18.30205279,rare
27.98654709,rare
15.96163683,rare
11.66542056,rare
21.01346801,rare
19.93929712,rare
20.06752412,rare
14.61592506,rare
15.56359102,rare
16.9,rare
19.0125,rare
8.691428571,rare
18.3253012,rare
18.89440994,rare
21.57446809,rare
12.62240664,rare
11.65517241,rare
15.68041237,rare
19.25316456,rare
4.395953757,rare
22.70149254,rare
18.70347003,rare
20.95053004,rare
24.00404858,rare
17.59347181,rare
9.192248062,rare
17.69850746,rare
16.70140845,rare
16.89173789,rare
25.89082969,rare
19.43934426,rare
22.04089219,rare
13.32359551,rare
16.42382271,rare
22.37358491,rare
20.95053004,rare
14.63950617,rare
22.20599251,rare
9.832504146,rare
20.4822695,rare
26.01801802,rare
16.40909091,rare
27.5047619,rare
17.6097561,rare
17.82716049,rare
18.75324675,rare
22.21538462,rare
23.67213115,rare
18.63225806,rare
16.40909091,rare
18.51282051,rare
20.05555556,rare
15.04166667,rare
7.22,rare
13.95781638,rare
20.16129032,rare
22.41035857,rare
11.09467456,rare
24.1416309,rare
14.46015424,rare
21.88715953,rare
14.38618926,rare
14.16876574,rare
16.9939577,rare
23.00840336,rare
27.10891089,rare
11.55274262,rare
16.79754601,rare
16.79754601,rare
17.89542484,rare
23.4017094,rare
14.96174863,rare
18.18771331,rare
14.6,rare
21.93004115,rare
13.28927681,rare
17.13504823,rare
16.09969789,rare
13.91383812,rare
13.35588972,rare
26.77889447,rare
22.48523207,rare
20.41762452,rare
18.31271478,rare
14.13527851,rare
14.68044077,rare
20.73540856,rare
12.53882353,rare
18.91970803,rare
14.48044693,rare
5.61038961,rare
13.43005181,rare
10.368,rare
10.125,rare
23.14285714,rare
14.01081081,rare
21.24590164,rare
11.46902655,rare
23.35135135,rare
9.969230769,rare
10.32669323,rare
12.40191388,rare
25.58883249,rare
11.03063457,rare
7.232424677,rare
20.24497992,rare
21.82251082,rare
19.92490119,rare
11.430839,rare
19.76862745,rare
19.02264151,rare
16.6369637,rare
16.6369637,rare
12.63408521,rare
18.73977695,rare
14.04178273,rare
15.60681115,rare
21.63519313,rare
14.75903614,rare
26.92307692,rare
24.01960784,rare
26.92307692,rare
15.70512821,rare
17.13286713,rare
21.30434783,rare
22.68518519,rare
18.56060606,rare
12.25,rare
17.13286713,rare
18.42105263,rare
17.25352113,rare
18.24137931,rare
13.48725212,rare
11.47228916,rare
21.54298643,rare
17.96603774,rare
12.97275204,rare
20.25957447,rare
12.36623377,rare
13.96187683,rare
18.96812749,rare
13.41126761,rare
18.96812749,rare
22.14418605,rare
22.77990431,rare
9.31702544,rare
14.04424779,rare
11.0979021,rare
9.514403292,rare
20.64285714,rare
16.16783217,rare
24.86021505,rare
12.10471204,rare
10.60550459,rare
21.60747664,rare
14.18404908,rare
22.55778894,rare
18.62655602,rare
20.68663594,rare
15.97508897,rare
17.743083,rare
10.41531323,rare
20.13004484,rare
18.47325103,rare
7.39538715,rare
20.13004484,rare
20.31221719,rare
11.25062657,rare
16.68773234,rare
24.53005464,rare
20.87906977,rare
20.13004484,rare
16.08960573,rare
10.36720554,rare
19.43290043,rare
16.81273408,rare
12.23160763,rare
22.11330049,rare
14.16088328,rare
5.576397516,rare
18.93913043,rare
14.14285714,rare
12.30508475,rare
13.12048193,rare
21.56435644,rare
18.45762712,rare
18.45762712,rare
20.35514019,rare
20.94230769,rare
14.14285714,rare
15.44680851,rare
18.61538462,rare
21.56435644,rare
13.44444444,rare
14.42384106,rare
14.0516129,rare
16.37593985,rare
19.10526316,rare
13.78481013,rare
12.9204893,rare
13.16199377,rare
20.02369668,rare
18.6123348,rare
12.68768769,rare
15.25270758,rare
1.905728462,rare
14.51890034,rare
11.83473389,rare
23.8700565,rare
10.66666667,rare
8.98245614,rare
9.941747573,rare
21.11340206,rare
19.88349515,rare
14.5248227,rare
22.02150538,rare
20.89795918,rare
16.384,rare
18.96296296,rare
22.26086957,rare
19.69230769,rare
15.28358209,rare
17.06666667,rare
19.5047619,rare
22.50549451,rare
17.21008403,rare
22.68,rare
19.36097561,rare
21.9281768,rare
10.75609756,rare
13.36363636,rare
19.74626866,rare
21,rare
18.99043062,rare
23.4852071,rare
12.92833876,rare
18.29032258,rare
17.64,rare
3.988944724,rare
12.06382979,rare
2.91623806,rare
16.46887967,rare
15.13385827,rare
18.48076923,rare
10.50273224,rare
17.31531532,rare
11.64848485,rare
18.13207547,rare
26.69444444,rare
18.84313725,rare
12.81333333,rare
9.467980296,rare
7.420849421,rare
15.75409836,rare
18.15121951,rare
16.99086758,rare
21.02259887,rare
16.99086758,rare
17.80382775,rare
16.2489083,rare
15.83404255,rare
28.40458015,rare
12.12052117,rare
14.9437751,rare
11.61290323,rare
20.45454545,rare
15.38461538,rare
20.93023256,rare
7.114624506,rare
18.36734694,rare
18.94736842,rare
14.75409836,rare
21.17647059,rare
13.13868613,rare
10.90909091,rare
21.42857143,rare
16.82242991,rare
21.68674699,rare
16.342723,rare
16.9804878,rare
15.75113122,rare
16.9804878,rare
13.03745318,rare
17.85128205,rare
16.342723,rare
21.0969697,rare
19.44692737,rare
17.14778325,rare
21.0969697,rare
13.75889328,rare
15.75113122,rare
9.041558442,rare
8.946808511,rare
14.25423729,rare
17.52083333,rare
14.25423729,rare
12.36764706,rare
21.29113924,rare
19.78823529,rare
16.33009709,rare
14.01666667,rare
16.17307692,rare
22.72972973,rare
16.98989899,rare
14.5,rare
4.312820513,rare
18.48351648,rare
11.44217687,rare
16.98989899,rare
13.78688525,rare
13.90082645,rare
20.51219512,rare
16.32663317,rare
11.98892989,rare
23.04255319,rare
17.95027624,rare
19.69090909,rare
16.66153846,rare
8.901369863,rare
14.18777293,rare
14.06493506,rare
13.26122449,rare
8.950413223,rare
11.98892989,rare
4.192258065,rare
14.93333333,rare
17.23076923,rare
11.87878788,rare
15.22330097,rare
23.75757576,rare
15.68,rare
17.61797753,rare
11.61481481,rare
11.70149254,rare
16.33333333,rare
14.3853211,rare
15.22330097,rare
9.924050633,rare
11.04225352,rare
10.8137931,rare
19.6,rare
20.86206897,rare
16.89944134,rare
11.41509434,rare
14.90147783,rare
16.71270718,rare
11.67953668,rare
18.78881988,rare
17.09039548,rare
12.76371308,rare
20.82857143,rare
13.01785714,rare
17.56626506,rare
15.34736842,rare
14.87755102,rare
15.67741935,rare
15.84782609,rare
16.2,rare
16.75862069,rare
10.96240602,rare
17.02424242,rare
10.06810036,rare
19.92198582,rare
7.530831099,rare
14.11557789,rare
17.02424242,rare
19.37241379,rare
18.85234899,rare
26.25233645,rare
12.59641256,rare
15.69273743,rare
16.82035928,rare
7.695890411,rare
21.125,rare
17.11392405,rare
14.23157895,rare
13.79591837,rare
14.23157895,rare
11.96460177,rare
13.52,rare
12.51851852,rare
11.65517241,rare
12.87619048,rare
9.941176471,rare
16.0952381,rare
14.85714286,rare
19.88235294,rare
10.816,rare
18.27027027,rare
16.28915663,rare
15.19101124,rare
22.91525424,rare
13.38613861,rare
15.90588235,rare
17.78947368,rare
8.894736842,rare
21.14634146,rare
12.56521739,rare
16.78064516,rare
17.69387755,rare
17.93793103,rare
19.55639098,rare
2.932356257,rare
18.71223022,rare
12.32701422,rare
14.69491525,rare
15.76363636,rare
10.7037037,rare
20.1627907,rare
13.47668394,rare
12.81280788,rare
18.93939394,rare
16.66666667,rare
17.6056338,rare
17.6056338,rare
9.615384615,rare
11.16071429,rare
16.66666667,rare
11.57407407,rare
14.04494382,rare
9.842519685,rare
10.96491228,rare
16.66666667,rare
18.65671642,rare
14.20454545,rare
13.56497175,rare
13.56497175,rare
15.10062893,rare
14.37724551,rare
14.20710059,rare
14.91304348,rare
15.29299363,rare
15.49032258,rare
11.48803828,rare
13.56497175,rare
10.13080169,rare
15.49032258,rare
17.02836879,rare
16.55862069,rare
15.49032258,rare
12.31282051,rare
9.060377358,rare
12.31282051,rare
19.84297521,rare
18,rare
22.15384615,rare
16.69565217,rare
12.65934066,rare
18.8852459,rare
16,rare
19.2,rare
19.2,rare
6.898203593,rare
8.470588235,rare
11.21319797,rare
12.07103825,rare
5.054919908,rare
8.032727273,rare
19.54867257,rare
14.82550336,rare
9.995475113,rare
7.643598616,rare
12.91812865,rare
12.91812865,rare
13.55214724,rare
17.672,rare
9.562770563,rare
10.46919431,rare
19.54867257,rare
18.25619835,rare
14.10666667,rare
11.37634409,rare
15.79104478,rare
14.49315068,rare
12.90243902,rare
15.11428571,rare
19.96226415,rare
11.02083333,rare
12.44705882,rare
18.56140351,rare
13.39240506,rare
11.62637363,rare
16.2,rare
16.2,rare
14.56834532,rare
17.01680672,rare
11.57142857,rare
11.57142857,rare
14.7810219,rare
12.1257485,rare
16.68965517,rare
14.02898551,rare
17.92592593,rare
10.52173913,rare
13.08108108,rare
14.23529412,rare
4.913705584,rare
9.87755102,rare
9.68,rare
7.682539683,rare
15.61290323,rare
12.25316456,rare
9.019512195,rare
13.6962963,rare
17.28037383,rare
10.21546961,rare
16.07826087,rare
13.6962963,rare
16.65765766,rare
18.30693069,rare
9.680628272,rare
13.49635036,rare
18.67676768,rare
19.06185567,rare
18.375,rare
15.20689655,rare
14,rare
10.88888889,rare
20.04545455,rare
9.91011236,rare
4.741935484,rare
18.76595745,rare
16.03636364,rare
20.51162791,rare
12.7826087,rare
10.37647059,rare
17.32989691,rare
12.27007299,rare
15.14414414,rare
12.83206107,rare
14.12605042,rare
12.27007299,rare
14.12605042,rare
16.32038835,rare
6.249070632,rare
19.32183908,rare
8.888888889,rare
13.79310345,rare
13.1147541,rare
13.55932203,rare
12.12121212,rare
16.66666667,rare
12.90322581,rare
16,rare
14.28571429,rare
12.5,rare
10.25641026,rare
11.97637795,rare
14.76699029,rare
10.61764706,rare
9.025,rare
14.15686275,rare
16.04444444,rare
11.1300813,rare
9.187919463,rare
13.03809524,rare
17.77922078,rare
15.06976744,rare
20.90322581,rare
8.1,rare
6.967741935,rare
20.08196721,rare
15.62162162,rare
10.14035088,rare
18.45762712,rare
8.187969925,rare
14.14285714,rare
15.05882353,rare
17.65517241,rare
