ID,type,node.degree,relative.degree,network,Salinity
ASV_1,abundant,47,5.987261146,n1,0.81375
ASV_102,abundant,27,3.439490446,n1,0.81375
ASV_104,abundant,4,0.50955414,n1,0.81375
ASV_106,abundant,16,2.038216561,n1,0.81375
ASV_110,abundant,1,0.127388535,n1,0.81375
ASV_111,abundant,29,3.694267516,n1,0.81375
ASV_114,abundant,1,0.127388535,n1,0.81375
ASV_116,abundant,9,1.146496815,n1,0.81375
ASV_119,abundant,1,0.127388535,n1,0.81375
ASV_12,abundant,5,0.636942675,n1,0.81375
ASV_121,abundant,10,1.27388535,n1,0.81375
ASV_123,abundant,16,2.038216561,n1,0.81375
ASV_124,abundant,13,1.656050955,n1,0.81375
ASV_125,abundant,1,0.127388535,n1,0.81375
ASV_126,abundant,12,1.52866242,n1,0.81375
ASV_127,abundant,24,3.057324841,n1,0.81375
ASV_128,abundant,3,0.382165605,n1,0.81375
ASV_129,abundant,18,2.292993631,n1,0.81375
ASV_13,abundant,43,5.477707006,n1,0.81375
ASV_130,abundant,4,0.50955414,n1,0.81375
ASV_131,abundant,4,0.50955414,n1,0.81375
ASV_133,abundant,1,0.127388535,n1,0.81375
ASV_134,abundant,29,3.694267516,n1,0.81375
ASV_136,abundant,3,0.382165605,n1,0.81375
ASV_137,abundant,11,1.401273885,n1,0.81375
ASV_14,abundant,43,5.477707006,n1,0.81375
ASV_140,abundant,4,0.50955414,n1,0.81375
ASV_144,abundant,21,2.675159236,n1,0.81375
ASV_146,abundant,7,0.891719745,n1,0.81375
ASV_147,abundant,11,1.401273885,n1,0.81375
ASV_148,abundant,30,3.821656051,n1,0.81375
ASV_15,abundant,42,5.350318471,n1,0.81375
ASV_151,abundant,3,0.382165605,n1,0.81375
ASV_152,abundant,1,0.127388535,n1,0.81375
ASV_154,abundant,34,4.331210191,n1,0.81375
ASV_155,abundant,10,1.27388535,n1,0.81375
ASV_156,abundant,8,1.01910828,n1,0.81375
ASV_158,abundant,38,4.840764331,n1,0.81375
ASV_159,abundant,17,2.165605096,n1,0.81375
ASV_16,abundant,31,3.949044586,n1,0.81375
ASV_160,abundant,1,0.127388535,n1,0.81375
ASV_161,abundant,3,0.382165605,n1,0.81375
ASV_163,abundant,7,0.891719745,n1,0.81375
ASV_164,abundant,22,2.802547771,n1,0.81375
ASV_165,abundant,21,2.675159236,n1,0.81375
ASV_166,abundant,5,0.636942675,n1,0.81375
ASV_168,abundant,5,0.636942675,n1,0.81375
ASV_17,abundant,24,3.057324841,n1,0.81375
ASV_171,abundant,14,1.78343949,n1,0.81375
ASV_172,abundant,12,1.52866242,n1,0.81375
ASV_173,abundant,1,0.127388535,n1,0.81375
ASV_174,abundant,2,0.25477707,n1,0.81375
ASV_175,abundant,9,1.146496815,n1,0.81375
ASV_176,abundant,1,0.127388535,n1,0.81375
ASV_179,abundant,3,0.382165605,n1,0.81375
ASV_180,abundant,29,3.694267516,n1,0.81375
ASV_181,abundant,7,0.891719745,n1,0.81375
ASV_182,abundant,11,1.401273885,n1,0.81375
ASV_183,abundant,17,2.165605096,n1,0.81375
ASV_184,abundant,1,0.127388535,n1,0.81375
ASV_185,abundant,27,3.439490446,n1,0.81375
ASV_188,abundant,3,0.382165605,n1,0.81375
ASV_19,abundant,1,0.127388535,n1,0.81375
ASV_190,abundant,7,0.891719745,n1,0.81375
ASV_191,abundant,33,4.203821656,n1,0.81375
ASV_193,abundant,23,2.929936306,n1,0.81375
ASV_198,abundant,7,0.891719745,n1,0.81375
ASV_2,abundant,6,0.76433121,n1,0.81375
ASV_200,abundant,13,1.656050955,n1,0.81375
ASV_201,abundant,2,0.25477707,n1,0.81375
ASV_21,abundant,21,2.675159236,n1,0.81375
ASV_211,abundant,5,0.636942675,n1,0.81375
ASV_22,abundant,12,1.52866242,n1,0.81375
ASV_23,abundant,30,3.821656051,n1,0.81375
ASV_26,abundant,21,2.675159236,n1,0.81375
ASV_268,abundant,27,3.439490446,n1,0.81375
ASV_27,abundant,19,2.420382166,n1,0.81375
ASV_29,abundant,14,1.78343949,n1,0.81375
ASV_3,abundant,18,2.292993631,n1,0.81375
ASV_30,abundant,44,5.605095541,n1,0.81375
ASV_31,abundant,1,0.127388535,n1,0.81375
ASV_32,abundant,18,2.292993631,n1,0.81375
ASV_34,abundant,34,4.331210191,n1,0.81375
ASV_35,abundant,16,2.038216561,n1,0.81375
ASV_36,abundant,2,0.25477707,n1,0.81375
ASV_37,abundant,4,0.50955414,n1,0.81375
ASV_38,abundant,48,6.114649682,n1,0.81375
ASV_39,abundant,31,3.949044586,n1,0.81375
ASV_40,abundant,8,1.01910828,n1,0.81375
ASV_42,abundant,45,5.732484076,n1,0.81375
ASV_44,abundant,11,1.401273885,n1,0.81375
ASV_45,abundant,14,1.78343949,n1,0.81375
ASV_46,abundant,9,1.146496815,n1,0.81375
ASV_47,abundant,3,0.382165605,n1,0.81375
ASV_48,abundant,20,2.547770701,n1,0.81375
ASV_49,abundant,3,0.382165605,n1,0.81375
ASV_5,abundant,43,5.477707006,n1,0.81375
ASV_50,abundant,17,2.165605096,n1,0.81375
ASV_52,abundant,26,3.312101911,n1,0.81375
ASV_53,abundant,29,3.694267516,n1,0.81375
ASV_54,abundant,2,0.25477707,n1,0.81375
ASV_57,abundant,34,4.331210191,n1,0.81375
ASV_58,abundant,3,0.382165605,n1,0.81375
ASV_6,abundant,18,2.292993631,n1,0.81375
ASV_62,abundant,11,1.401273885,n1,0.81375
ASV_63,abundant,32,4.076433121,n1,0.81375
ASV_65,abundant,12,1.52866242,n1,0.81375
ASV_68,abundant,9,1.146496815,n1,0.81375
ASV_7,abundant,1,0.127388535,n1,0.81375
ASV_71,abundant,1,0.127388535,n1,0.81375
ASV_72,abundant,17,2.165605096,n1,0.81375
ASV_73,abundant,2,0.25477707,n1,0.81375
ASV_74,abundant,24,3.057324841,n1,0.81375
ASV_75,abundant,7,0.891719745,n1,0.81375
ASV_76,abundant,4,0.50955414,n1,0.81375
ASV_77,abundant,37,4.713375796,n1,0.81375
ASV_78,abundant,8,1.01910828,n1,0.81375
ASV_79,abundant,1,0.127388535,n1,0.81375
ASV_8,abundant,42,5.350318471,n1,0.81375
ASV_80,abundant,1,0.127388535,n1,0.81375
ASV_83,abundant,32,4.076433121,n1,0.81375
ASV_84,abundant,4,0.50955414,n1,0.81375
ASV_843,abundant,18,2.292993631,n1,0.81375
ASV_85,abundant,43,5.477707006,n1,0.81375
ASV_86,abundant,13,1.656050955,n1,0.81375
ASV_87,abundant,18,2.292993631,n1,0.81375
ASV_88,abundant,1,0.127388535,n1,0.81375
ASV_89,abundant,16,2.038216561,n1,0.81375
ASV_91,abundant,7,0.891719745,n1,0.81375
ASV_92,abundant,12,1.52866242,n1,0.81375
ASV_93,abundant,1,0.127388535,n1,0.81375
ASV_95,abundant,2,0.25477707,n1,0.81375
ASV_97,abundant,5,0.636942675,n1,0.81375
ASV_1006,rare,1,0.127388535,n1,0.81375
ASV_1008,rare,1,0.127388535,n1,0.81375
ASV_1014,rare,2,0.25477707,n1,0.81375
ASV_1037,rare,5,0.636942675,n1,0.81375
ASV_1063,rare,1,0.127388535,n1,0.81375
ASV_1078,rare,1,0.127388535,n1,0.81375
ASV_1079,rare,1,0.127388535,n1,0.81375
ASV_1108,rare,4,0.50955414,n1,0.81375
ASV_1110,rare,1,0.127388535,n1,0.81375
ASV_1115,rare,5,0.636942675,n1,0.81375
ASV_1122,rare,1,0.127388535,n1,0.81375
ASV_1137,rare,1,0.127388535,n1,0.81375
ASV_1141,rare,1,0.127388535,n1,0.81375
ASV_1162,rare,1,0.127388535,n1,0.81375
ASV_1179,rare,1,0.127388535,n1,0.81375
ASV_1181,rare,10,1.27388535,n1,0.81375
ASV_1183,rare,4,0.50955414,n1,0.81375
ASV_1192,rare,1,0.127388535,n1,0.81375
ASV_1194,rare,2,0.25477707,n1,0.81375
ASV_1197,rare,4,0.50955414,n1,0.81375
ASV_1204,rare,5,0.636942675,n1,0.81375
ASV_1207,rare,1,0.127388535,n1,0.81375
ASV_1230,rare,3,0.382165605,n1,0.81375
ASV_1236,rare,1,0.127388535,n1,0.81375
ASV_1248,rare,1,0.127388535,n1,0.81375
ASV_1259,rare,1,0.127388535,n1,0.81375
ASV_1262,rare,2,0.25477707,n1,0.81375
ASV_1267,rare,1,0.127388535,n1,0.81375
ASV_1289,rare,2,0.25477707,n1,0.81375
ASV_1301,rare,2,0.25477707,n1,0.81375
ASV_1313,rare,1,0.127388535,n1,0.81375
ASV_1319,rare,3,0.382165605,n1,0.81375
ASV_1322,rare,1,0.127388535,n1,0.81375
ASV_1333,rare,5,0.636942675,n1,0.81375
ASV_1350,rare,2,0.25477707,n1,0.81375
ASV_1368,rare,2,0.25477707,n1,0.81375
ASV_1370,rare,3,0.382165605,n1,0.81375
ASV_1384,rare,1,0.127388535,n1,0.81375
ASV_1386,rare,2,0.25477707,n1,0.81375
ASV_1402,rare,1,0.127388535,n1,0.81375
ASV_1408,rare,8,1.01910828,n1,0.81375
ASV_1425,rare,2,0.25477707,n1,0.81375
ASV_1438,rare,1,0.127388535,n1,0.81375
ASV_1440,rare,4,0.50955414,n1,0.81375
ASV_1442,rare,1,0.127388535,n1,0.81375
ASV_1450,rare,1,0.127388535,n1,0.81375
ASV_1462,rare,3,0.382165605,n1,0.81375
ASV_1473,rare,6,0.76433121,n1,0.81375
ASV_1486,rare,4,0.50955414,n1,0.81375
ASV_1495,rare,2,0.25477707,n1,0.81375
ASV_1512,rare,4,0.50955414,n1,0.81375
ASV_1528,rare,2,0.25477707,n1,0.81375
ASV_1536,rare,1,0.127388535,n1,0.81375
ASV_1547,rare,1,0.127388535,n1,0.81375
ASV_1558,rare,1,0.127388535,n1,0.81375
ASV_1568,rare,2,0.25477707,n1,0.81375
ASV_1569,rare,3,0.382165605,n1,0.81375
ASV_1605,rare,5,0.636942675,n1,0.81375
ASV_1612,rare,2,0.25477707,n1,0.81375
ASV_1620,rare,31,3.949044586,n1,0.81375
ASV_1626,rare,26,3.312101911,n1,0.81375
ASV_1662,rare,1,0.127388535,n1,0.81375
ASV_1738,rare,3,0.382165605,n1,0.81375
ASV_1815,rare,3,0.382165605,n1,0.81375
ASV_1822,rare,1,0.127388535,n1,0.81375
ASV_1825,rare,2,0.25477707,n1,0.81375
ASV_1829,rare,1,0.127388535,n1,0.81375
ASV_1834,rare,8,1.01910828,n1,0.81375
ASV_1890,rare,2,0.25477707,n1,0.81375
ASV_1943,rare,3,0.382165605,n1,0.81375
ASV_1971,rare,4,0.50955414,n1,0.81375
ASV_2035,rare,2,0.25477707,n1,0.81375
ASV_2098,rare,2,0.25477707,n1,0.81375
ASV_2135,rare,1,0.127388535,n1,0.81375
ASV_2237,rare,2,0.25477707,n1,0.81375
ASV_2248,rare,1,0.127388535,n1,0.81375
ASV_2315,rare,1,0.127388535,n1,0.81375
ASV_2361,rare,1,0.127388535,n1,0.81375
ASV_2409,rare,1,0.127388535,n1,0.81375
ASV_2413,rare,6,0.76433121,n1,0.81375
ASV_2422,rare,1,0.127388535,n1,0.81375
ASV_2449,rare,1,0.127388535,n1,0.81375
ASV_2563,rare,2,0.25477707,n1,0.81375
ASV_2601,rare,9,1.146496815,n1,0.81375
ASV_2666,rare,4,0.50955414,n1,0.81375
ASV_2709,rare,1,0.127388535,n1,0.81375
ASV_2797,rare,1,0.127388535,n1,0.81375
ASV_2860,rare,1,0.127388535,n1,0.81375
ASV_971,rare,1,0.127388535,n1,0.81375
ASV_993,rare,2,0.25477707,n1,0.81375
ASV_1,abundant,33,4.405874499,n2,2.14375
ASV_102,abundant,22,2.937249666,n2,2.14375
ASV_104,abundant,6,0.801068091,n2,2.14375
ASV_106,abundant,9,1.201602136,n2,2.14375
ASV_108,abundant,1,0.133511348,n2,2.14375
ASV_109,abundant,4,0.534045394,n2,2.14375
ASV_11,abundant,12,1.602136182,n2,2.14375
ASV_111,abundant,11,1.468624833,n2,2.14375
ASV_116,abundant,1,0.133511348,n2,2.14375
ASV_119,abundant,7,0.934579439,n2,2.14375
ASV_121,abundant,8,1.068090788,n2,2.14375
ASV_122,abundant,4,0.534045394,n2,2.14375
ASV_123,abundant,5,0.667556742,n2,2.14375
ASV_124,abundant,7,0.934579439,n2,2.14375
ASV_125,abundant,5,0.667556742,n2,2.14375
ASV_126,abundant,10,1.335113485,n2,2.14375
ASV_127,abundant,11,1.468624833,n2,2.14375
ASV_128,abundant,4,0.534045394,n2,2.14375
ASV_129,abundant,4,0.534045394,n2,2.14375
ASV_13,abundant,14,1.869158879,n2,2.14375
ASV_130,abundant,23,3.070761015,n2,2.14375
ASV_131,abundant,3,0.400534045,n2,2.14375
ASV_133,abundant,4,0.534045394,n2,2.14375
ASV_134,abundant,4,0.534045394,n2,2.14375
ASV_136,abundant,5,0.667556742,n2,2.14375
ASV_137,abundant,5,0.667556742,n2,2.14375
ASV_14,abundant,30,4.005340454,n2,2.14375
ASV_140,abundant,5,0.667556742,n2,2.14375
ASV_141,abundant,2,0.267022697,n2,2.14375
ASV_142,abundant,5,0.667556742,n2,2.14375
ASV_144,abundant,3,0.400534045,n2,2.14375
ASV_146,abundant,36,4.806408545,n2,2.14375
ASV_148,abundant,8,1.068090788,n2,2.14375
ASV_15,abundant,30,4.005340454,n2,2.14375
ASV_151,abundant,2,0.267022697,n2,2.14375
ASV_152,abundant,8,1.068090788,n2,2.14375
ASV_153,abundant,1,0.133511348,n2,2.14375
ASV_155,abundant,16,2.136181575,n2,2.14375
ASV_157,abundant,1,0.133511348,n2,2.14375
ASV_158,abundant,20,2.670226969,n2,2.14375
ASV_159,abundant,2,0.267022697,n2,2.14375
ASV_16,abundant,9,1.201602136,n2,2.14375
ASV_161,abundant,1,0.133511348,n2,2.14375
ASV_162,abundant,2,0.267022697,n2,2.14375
ASV_163,abundant,9,1.201602136,n2,2.14375
ASV_164,abundant,8,1.068090788,n2,2.14375
ASV_165,abundant,3,0.400534045,n2,2.14375
ASV_166,abundant,1,0.133511348,n2,2.14375
ASV_17,abundant,12,1.602136182,n2,2.14375
ASV_170,abundant,24,3.204272363,n2,2.14375
ASV_171,abundant,12,1.602136182,n2,2.14375
ASV_173,abundant,7,0.934579439,n2,2.14375
ASV_174,abundant,2,0.267022697,n2,2.14375
ASV_176,abundant,22,2.937249666,n2,2.14375
ASV_177,abundant,25,3.337783712,n2,2.14375
ASV_178,abundant,3,0.400534045,n2,2.14375
ASV_179,abundant,28,3.738317757,n2,2.14375
ASV_180,abundant,9,1.201602136,n2,2.14375
ASV_181,abundant,7,0.934579439,n2,2.14375
ASV_182,abundant,5,0.667556742,n2,2.14375
ASV_183,abundant,8,1.068090788,n2,2.14375
ASV_184,abundant,1,0.133511348,n2,2.14375
ASV_185,abundant,6,0.801068091,n2,2.14375
ASV_188,abundant,5,0.667556742,n2,2.14375
ASV_19,abundant,23,3.070761015,n2,2.14375
ASV_190,abundant,5,0.667556742,n2,2.14375
ASV_191,abundant,28,3.738317757,n2,2.14375
ASV_194,abundant,4,0.534045394,n2,2.14375
ASV_198,abundant,9,1.201602136,n2,2.14375
ASV_2,abundant,19,2.536715621,n2,2.14375
ASV_200,abundant,6,0.801068091,n2,2.14375
ASV_201,abundant,32,4.272363151,n2,2.14375
ASV_21,abundant,13,1.73564753,n2,2.14375
ASV_211,abundant,1,0.133511348,n2,2.14375
ASV_22,abundant,8,1.068090788,n2,2.14375
ASV_23,abundant,14,1.869158879,n2,2.14375
ASV_26,abundant,18,2.403204272,n2,2.14375
ASV_268,abundant,10,1.335113485,n2,2.14375
ASV_27,abundant,10,1.335113485,n2,2.14375
ASV_29,abundant,21,2.803738318,n2,2.14375
ASV_3,abundant,17,2.269692924,n2,2.14375
ASV_30,abundant,24,3.204272363,n2,2.14375
ASV_31,abundant,9,1.201602136,n2,2.14375
ASV_32,abundant,22,2.937249666,n2,2.14375
ASV_34,abundant,13,1.73564753,n2,2.14375
ASV_35,abundant,15,2.002670227,n2,2.14375
ASV_36,abundant,25,3.337783712,n2,2.14375
ASV_37,abundant,15,2.002670227,n2,2.14375
ASV_38,abundant,28,3.738317757,n2,2.14375
ASV_39,abundant,26,3.47129506,n2,2.14375
ASV_4,abundant,4,0.534045394,n2,2.14375
ASV_40,abundant,3,0.400534045,n2,2.14375
ASV_42,abundant,21,2.803738318,n2,2.14375
ASV_44,abundant,12,1.602136182,n2,2.14375
ASV_45,abundant,15,2.002670227,n2,2.14375
ASV_46,abundant,26,3.47129506,n2,2.14375
ASV_48,abundant,11,1.468624833,n2,2.14375
ASV_49,abundant,1,0.133511348,n2,2.14375
ASV_5,abundant,25,3.337783712,n2,2.14375
ASV_50,abundant,4,0.534045394,n2,2.14375
ASV_52,abundant,7,0.934579439,n2,2.14375
ASV_53,abundant,18,2.403204272,n2,2.14375
ASV_54,abundant,8,1.068090788,n2,2.14375
ASV_55,abundant,1,0.133511348,n2,2.14375
ASV_56,abundant,3,0.400534045,n2,2.14375
ASV_57,abundant,5,0.667556742,n2,2.14375
ASV_59,abundant,1,0.133511348,n2,2.14375
ASV_6,abundant,6,0.801068091,n2,2.14375
ASV_62,abundant,9,1.201602136,n2,2.14375
ASV_63,abundant,18,2.403204272,n2,2.14375
ASV_64,abundant,8,1.068090788,n2,2.14375
ASV_65,abundant,27,3.604806409,n2,2.14375
ASV_68,abundant,21,2.803738318,n2,2.14375
ASV_7,abundant,4,0.534045394,n2,2.14375
ASV_71,abundant,24,3.204272363,n2,2.14375
ASV_72,abundant,5,0.667556742,n2,2.14375
ASV_73,abundant,37,4.939919893,n2,2.14375
ASV_74,abundant,8,1.068090788,n2,2.14375
ASV_75,abundant,15,2.002670227,n2,2.14375
ASV_77,abundant,25,3.337783712,n2,2.14375
ASV_78,abundant,3,0.400534045,n2,2.14375
ASV_79,abundant,1,0.133511348,n2,2.14375
ASV_8,abundant,20,2.670226969,n2,2.14375
ASV_80,abundant,4,0.534045394,n2,2.14375
ASV_83,abundant,10,1.335113485,n2,2.14375
ASV_84,abundant,2,0.267022697,n2,2.14375
ASV_843,abundant,28,3.738317757,n2,2.14375
ASV_85,abundant,19,2.536715621,n2,2.14375
ASV_86,abundant,5,0.667556742,n2,2.14375
ASV_87,abundant,10,1.335113485,n2,2.14375
ASV_88,abundant,6,0.801068091,n2,2.14375
ASV_91,abundant,29,3.871829105,n2,2.14375
ASV_92,abundant,2,0.267022697,n2,2.14375
ASV_95,abundant,9,1.201602136,n2,2.14375
ASV_96,abundant,3,0.400534045,n2,2.14375
ASV_97,abundant,13,1.73564753,n2,2.14375
ASV_99,abundant,22,2.937249666,n2,2.14375
ASV_1018,rare,1,0.133511348,n2,2.14375
ASV_1024,rare,10,1.335113485,n2,2.14375
ASV_1042,rare,15,2.002670227,n2,2.14375
ASV_1043,rare,1,0.133511348,n2,2.14375
ASV_1044,rare,1,0.133511348,n2,2.14375
ASV_1053,rare,2,0.267022697,n2,2.14375
ASV_1069,rare,1,0.133511348,n2,2.14375
ASV_1077,rare,6,0.801068091,n2,2.14375
ASV_1080,rare,8,1.068090788,n2,2.14375
ASV_1085,rare,1,0.133511348,n2,2.14375
ASV_1087,rare,6,0.801068091,n2,2.14375
ASV_1106,rare,1,0.133511348,n2,2.14375
ASV_1107,rare,3,0.400534045,n2,2.14375
ASV_1121,rare,1,0.133511348,n2,2.14375
ASV_1130,rare,1,0.133511348,n2,2.14375
ASV_1133,rare,3,0.400534045,n2,2.14375
ASV_1221,rare,1,0.133511348,n2,2.14375
ASV_1256,rare,2,0.267022697,n2,2.14375
ASV_1291,rare,2,0.267022697,n2,2.14375
ASV_1304,rare,3,0.400534045,n2,2.14375
ASV_1335,rare,1,0.133511348,n2,2.14375
ASV_1404,rare,1,0.133511348,n2,2.14375
ASV_1424,rare,1,0.133511348,n2,2.14375
ASV_1450,rare,5,0.667556742,n2,2.14375
ASV_1458,rare,2,0.267022697,n2,2.14375
ASV_1470,rare,5,0.667556742,n2,2.14375
ASV_1485,rare,1,0.133511348,n2,2.14375
ASV_1494,rare,1,0.133511348,n2,2.14375
ASV_1519,rare,1,0.133511348,n2,2.14375
ASV_1557,rare,2,0.267022697,n2,2.14375
ASV_1587,rare,1,0.133511348,n2,2.14375
ASV_1736,rare,1,0.133511348,n2,2.14375
ASV_1827,rare,2,0.267022697,n2,2.14375
ASV_1847,rare,1,0.133511348,n2,2.14375
ASV_1897,rare,1,0.133511348,n2,2.14375
ASV_2043,rare,1,0.133511348,n2,2.14375
ASV_2046,rare,2,0.267022697,n2,2.14375
ASV_2083,rare,1,0.133511348,n2,2.14375
ASV_2223,rare,1,0.133511348,n2,2.14375
ASV_2228,rare,3,0.400534045,n2,2.14375
ASV_2381,rare,2,0.267022697,n2,2.14375
ASV_2408,rare,1,0.133511348,n2,2.14375
ASV_2570,rare,1,0.133511348,n2,2.14375
ASV_2591,rare,2,0.267022697,n2,2.14375
ASV_2618,rare,2,0.267022697,n2,2.14375
ASV_961,rare,4,0.534045394,n2,2.14375
ASV_971,rare,1,0.133511348,n2,2.14375
ASV_981,rare,5,0.667556742,n2,2.14375
ASV_1,abundant,28,3.058772121,n3,4.94625
ASV_100,abundant,3,0.327725584,n3,4.94625
ASV_102,abundant,16,1.747869784,n3,4.94625
ASV_103,abundant,2,0.218483723,n3,4.94625
ASV_104,abundant,42,4.588158182,n3,4.94625
ASV_106,abundant,23,2.512562814,n3,4.94625
ASV_108,abundant,13,1.420144199,n3,4.94625
ASV_109,abundant,17,1.857111645,n3,4.94625
ASV_11,abundant,28,3.058772121,n3,4.94625
ASV_110,abundant,5,0.546209307,n3,4.94625
ASV_111,abundant,3,0.327725584,n3,4.94625
ASV_114,abundant,22,2.403320953,n3,4.94625
ASV_116,abundant,7,0.76469303,n3,4.94625
ASV_119,abundant,12,1.310902338,n3,4.94625
ASV_12,abundant,9,0.983176753,n3,4.94625
ASV_121,abundant,1,0.109241861,n3,4.94625
ASV_123,abundant,30,3.277255844,n3,4.94625
ASV_124,abundant,13,1.420144199,n3,4.94625
ASV_125,abundant,20,2.18483723,n3,4.94625
ASV_126,abundant,2,0.218483723,n3,4.94625
ASV_127,abundant,26,2.840288399,n3,4.94625
ASV_128,abundant,38,4.151190736,n3,4.94625
ASV_129,abundant,11,1.201660476,n3,4.94625
ASV_13,abundant,34,3.71422329,n3,4.94625
ASV_130,abundant,4,0.436967446,n3,4.94625
ASV_133,abundant,21,2.294079091,n3,4.94625
ASV_134,abundant,2,0.218483723,n3,4.94625
ASV_135,abundant,10,1.092418615,n3,4.94625
ASV_136,abundant,25,2.731046537,n3,4.94625
ASV_137,abundant,24,2.621804676,n3,4.94625
ASV_14,abundant,17,1.857111645,n3,4.94625
ASV_140,abundant,33,3.604981429,n3,4.94625
ASV_142,abundant,19,2.075595368,n3,4.94625
ASV_144,abundant,2,0.218483723,n3,4.94625
ASV_145,abundant,12,1.310902338,n3,4.94625
ASV_146,abundant,34,3.71422329,n3,4.94625
ASV_147,abundant,11,1.201660476,n3,4.94625
ASV_148,abundant,7,0.76469303,n3,4.94625
ASV_15,abundant,12,1.310902338,n3,4.94625
ASV_151,abundant,33,3.604981429,n3,4.94625
ASV_152,abundant,19,2.075595368,n3,4.94625
ASV_154,abundant,7,0.76469303,n3,4.94625
ASV_155,abundant,20,2.18483723,n3,4.94625
ASV_156,abundant,1,0.109241861,n3,4.94625
ASV_157,abundant,1,0.109241861,n3,4.94625
ASV_159,abundant,2,0.218483723,n3,4.94625
ASV_162,abundant,8,0.873934892,n3,4.94625
ASV_163,abundant,4,0.436967446,n3,4.94625
ASV_164,abundant,5,0.546209307,n3,4.94625
ASV_165,abundant,9,0.983176753,n3,4.94625
ASV_166,abundant,6,0.655451169,n3,4.94625
ASV_168,abundant,1,0.109241861,n3,4.94625
ASV_170,abundant,14,1.529386061,n3,4.94625
ASV_173,abundant,1,0.109241861,n3,4.94625
ASV_176,abundant,15,1.638627922,n3,4.94625
ASV_177,abundant,22,2.403320953,n3,4.94625
ASV_178,abundant,5,0.546209307,n3,4.94625
ASV_179,abundant,7,0.76469303,n3,4.94625
ASV_18,abundant,2,0.218483723,n3,4.94625
ASV_180,abundant,4,0.436967446,n3,4.94625
ASV_181,abundant,15,1.638627922,n3,4.94625
ASV_182,abundant,22,2.403320953,n3,4.94625
ASV_183,abundant,9,0.983176753,n3,4.94625
ASV_184,abundant,24,2.621804676,n3,4.94625
ASV_185,abundant,2,0.218483723,n3,4.94625
ASV_186,abundant,5,0.546209307,n3,4.94625
ASV_188,abundant,4,0.436967446,n3,4.94625
ASV_19,abundant,30,3.277255844,n3,4.94625
ASV_190,abundant,12,1.310902338,n3,4.94625
ASV_191,abundant,8,0.873934892,n3,4.94625
ASV_192,abundant,5,0.546209307,n3,4.94625
ASV_193,abundant,13,1.420144199,n3,4.94625
ASV_198,abundant,7,0.76469303,n3,4.94625
ASV_2,abundant,29,3.168013983,n3,4.94625
ASV_200,abundant,6,0.655451169,n3,4.94625
