ID,type,node.degree,relative.degree,Network,Salinity
ASV_1,abundant,28,3.058772121,n3,4.94625
ASV_100,abundant,3,0.327725584,n3,4.94625
ASV_102,abundant,16,1.747869784,n3,4.94625
ASV_103,abundant,2,0.218483723,n3,4.94625
ASV_104,abundant,42,4.588158182,n3,4.94625
ASV_106,abundant,23,2.512562814,n3,4.94625
ASV_108,abundant,13,1.420144199,n3,4.94625
ASV_109,abundant,17,1.857111645,n3,4.94625
ASV_11,abundant,28,3.058772121,n3,4.94625
ASV_110,abundant,5,0.546209307,n3,4.94625
ASV_111,abundant,3,0.327725584,n3,4.94625
ASV_114,abundant,22,2.403320953,n3,4.94625
ASV_116,abundant,7,0.76469303,n3,4.94625
ASV_119,abundant,12,1.310902338,n3,4.94625
ASV_12,abundant,9,0.983176753,n3,4.94625
ASV_121,abundant,1,0.109241861,n3,4.94625
ASV_123,abundant,30,3.277255844,n3,4.94625
ASV_124,abundant,13,1.420144199,n3,4.94625
ASV_125,abundant,20,2.18483723,n3,4.94625
ASV_126,abundant,2,0.218483723,n3,4.94625
ASV_127,abundant,26,2.840288399,n3,4.94625
ASV_128,abundant,38,4.151190736,n3,4.94625
ASV_129,abundant,11,1.201660476,n3,4.94625
ASV_13,abundant,34,3.71422329,n3,4.94625
ASV_130,abundant,4,0.436967446,n3,4.94625
ASV_133,abundant,21,2.294079091,n3,4.94625
ASV_134,abundant,2,0.218483723,n3,4.94625
ASV_135,abundant,10,1.092418615,n3,4.94625
ASV_136,abundant,25,2.731046537,n3,4.94625
ASV_137,abundant,24,2.621804676,n3,4.94625
ASV_14,abundant,17,1.857111645,n3,4.94625
ASV_140,abundant,33,3.604981429,n3,4.94625
ASV_142,abundant,19,2.075595368,n3,4.94625
ASV_144,abundant,2,0.218483723,n3,4.94625
ASV_145,abundant,12,1.310902338,n3,4.94625
ASV_146,abundant,34,3.71422329,n3,4.94625
ASV_147,abundant,11,1.201660476,n3,4.94625
ASV_148,abundant,7,0.76469303,n3,4.94625
ASV_15,abundant,12,1.310902338,n3,4.94625
ASV_151,abundant,33,3.604981429,n3,4.94625
ASV_152,abundant,19,2.075595368,n3,4.94625
ASV_154,abundant,7,0.76469303,n3,4.94625
ASV_155,abundant,20,2.18483723,n3,4.94625
ASV_156,abundant,1,0.109241861,n3,4.94625
ASV_157,abundant,1,0.109241861,n3,4.94625
ASV_159,abundant,2,0.218483723,n3,4.94625
ASV_162,abundant,8,0.873934892,n3,4.94625
ASV_163,abundant,4,0.436967446,n3,4.94625
ASV_164,abundant,5,0.546209307,n3,4.94625
ASV_165,abundant,9,0.983176753,n3,4.94625
ASV_166,abundant,6,0.655451169,n3,4.94625
ASV_168,abundant,1,0.109241861,n3,4.94625
ASV_170,abundant,14,1.529386061,n3,4.94625
ASV_173,abundant,1,0.109241861,n3,4.94625
ASV_176,abundant,15,1.638627922,n3,4.94625
ASV_177,abundant,22,2.403320953,n3,4.94625
ASV_178,abundant,5,0.546209307,n3,4.94625
ASV_179,abundant,7,0.76469303,n3,4.94625
ASV_18,abundant,2,0.218483723,n3,4.94625
ASV_180,abundant,4,0.436967446,n3,4.94625
ASV_181,abundant,15,1.638627922,n3,4.94625
ASV_182,abundant,22,2.403320953,n3,4.94625
ASV_183,abundant,9,0.983176753,n3,4.94625
ASV_184,abundant,24,2.621804676,n3,4.94625
ASV_185,abundant,2,0.218483723,n3,4.94625
ASV_186,abundant,5,0.546209307,n3,4.94625
ASV_188,abundant,4,0.436967446,n3,4.94625
ASV_19,abundant,30,3.277255844,n3,4.94625
ASV_190,abundant,12,1.310902338,n3,4.94625
ASV_191,abundant,8,0.873934892,n3,4.94625
ASV_192,abundant,5,0.546209307,n3,4.94625
ASV_193,abundant,13,1.420144199,n3,4.94625
ASV_198,abundant,7,0.76469303,n3,4.94625
ASV_2,abundant,29,3.168013983,n3,4.94625
ASV_200,abundant,6,0.655451169,n3,4.94625
ASV_201,abundant,25,2.731046537,n3,4.94625
ASV_21,abundant,27,2.94953026,n3,4.94625
ASV_22,abundant,3,0.327725584,n3,4.94625
ASV_23,abundant,8,0.873934892,n3,4.94625
ASV_25,abundant,2,0.218483723,n3,4.94625
ASV_26,abundant,16,1.747869784,n3,4.94625
ASV_268,abundant,1,0.109241861,n3,4.94625
ASV_27,abundant,1,0.109241861,n3,4.94625
ASV_28,abundant,2,0.218483723,n3,4.94625
ASV_29,abundant,39,4.260432598,n3,4.94625
ASV_3,abundant,2,0.218483723,n3,4.94625
ASV_30,abundant,16,1.747869784,n3,4.94625
ASV_31,abundant,18,1.966353507,n3,4.94625
ASV_32,abundant,4,0.436967446,n3,4.94625
ASV_34,abundant,7,0.76469303,n3,4.94625
ASV_35,abundant,35,3.823465152,n3,4.94625
ASV_36,abundant,2,0.218483723,n3,4.94625
ASV_37,abundant,23,2.512562814,n3,4.94625
ASV_38,abundant,11,1.201660476,n3,4.94625
ASV_39,abundant,26,2.840288399,n3,4.94625
ASV_40,abundant,1,0.109241861,n3,4.94625
ASV_42,abundant,17,1.857111645,n3,4.94625
ASV_44,abundant,26,2.840288399,n3,4.94625
ASV_45,abundant,1,0.109241861,n3,4.94625
ASV_46,abundant,13,1.420144199,n3,4.94625
ASV_47,abundant,7,0.76469303,n3,4.94625
ASV_48,abundant,4,0.436967446,n3,4.94625
ASV_5,abundant,19,2.075595368,n3,4.94625
ASV_50,abundant,23,2.512562814,n3,4.94625
ASV_52,abundant,39,4.260432598,n3,4.94625
ASV_53,abundant,27,2.94953026,n3,4.94625
ASV_54,abundant,31,3.386497706,n3,4.94625
ASV_55,abundant,4,0.436967446,n3,4.94625
ASV_56,abundant,1,0.109241861,n3,4.94625
ASV_57,abundant,23,2.512562814,n3,4.94625
ASV_6,abundant,25,2.731046537,n3,4.94625
ASV_62,abundant,7,0.76469303,n3,4.94625
ASV_63,abundant,20,2.18483723,n3,4.94625
ASV_64,abundant,26,2.840288399,n3,4.94625
ASV_65,abundant,26,2.840288399,n3,4.94625
ASV_7,abundant,22,2.403320953,n3,4.94625
ASV_71,abundant,14,1.529386061,n3,4.94625
ASV_72,abundant,13,1.420144199,n3,4.94625
ASV_73,abundant,30,3.277255844,n3,4.94625
ASV_74,abundant,1,0.109241861,n3,4.94625
ASV_75,abundant,21,2.294079091,n3,4.94625
ASV_76,abundant,27,2.94953026,n3,4.94625
ASV_77,abundant,18,1.966353507,n3,4.94625
ASV_78,abundant,5,0.546209307,n3,4.94625
ASV_79,abundant,1,0.109241861,n3,4.94625
ASV_8,abundant,31,3.386497706,n3,4.94625
ASV_80,abundant,4,0.436967446,n3,4.94625
ASV_83,abundant,16,1.747869784,n3,4.94625
ASV_84,abundant,28,3.058772121,n3,4.94625
ASV_843,abundant,48,5.243609351,n3,4.94625
ASV_85,abundant,7,0.76469303,n3,4.94625
ASV_86,abundant,10,1.092418615,n3,4.94625
ASV_87,abundant,7,0.76469303,n3,4.94625
ASV_88,abundant,40,4.369674459,n3,4.94625
ASV_89,abundant,9,0.983176753,n3,4.94625
ASV_91,abundant,17,1.857111645,n3,4.94625
ASV_92,abundant,7,0.76469303,n3,4.94625
ASV_95,abundant,12,1.310902338,n3,4.94625
ASV_97,abundant,21,2.294079091,n3,4.94625
ASV_99,abundant,10,1.092418615,n3,4.94625
ASV_1017,rare,1,0.109241861,n3,4.94625
ASV_1058,rare,5,0.546209307,n3,4.94625
ASV_1072,rare,1,0.109241861,n3,4.94625
ASV_1088,rare,1,0.109241861,n3,4.94625
ASV_1115,rare,1,0.109241861,n3,4.94625
ASV_1165,rare,1,0.109241861,n3,4.94625
ASV_1169,rare,21,2.294079091,n3,4.94625
ASV_1187,rare,1,0.109241861,n3,4.94625
ASV_1211,rare,1,0.109241861,n3,4.94625
ASV_1214,rare,2,0.218483723,n3,4.94625
ASV_1221,rare,2,0.218483723,n3,4.94625
ASV_1224,rare,4,0.436967446,n3,4.94625
ASV_1238,rare,1,0.109241861,n3,4.94625
ASV_1256,rare,1,0.109241861,n3,4.94625
ASV_1270,rare,2,0.218483723,n3,4.94625
ASV_1302,rare,2,0.218483723,n3,4.94625
ASV_1306,rare,16,1.747869784,n3,4.94625
ASV_1319,rare,2,0.218483723,n3,4.94625
ASV_1376,rare,3,0.327725584,n3,4.94625
ASV_1429,rare,1,0.109241861,n3,4.94625
ASV_1457,rare,2,0.218483723,n3,4.94625
ASV_1458,rare,6,0.655451169,n3,4.94625
ASV_1485,rare,2,0.218483723,n3,4.94625
ASV_1521,rare,1,0.109241861,n3,4.94625
ASV_1673,rare,1,0.109241861,n3,4.94625
ASV_1681,rare,1,0.109241861,n3,4.94625
ASV_1809,rare,5,0.546209307,n3,4.94625
ASV_1899,rare,1,0.109241861,n3,4.94625
ASV_2132,rare,4,0.436967446,n3,4.94625
ASV_2167,rare,2,0.218483723,n3,4.94625
ASV_2193,rare,1,0.109241861,n3,4.94625
ASV_2242,rare,15,1.638627922,n3,4.94625
ASV_2315,rare,1,0.109241861,n3,4.94625
ASV_2328,rare,8,0.873934892,n3,4.94625
ASV_2347,rare,1,0.109241861,n3,4.94625
ASV_2490,rare,1,0.109241861,n3,4.94625
ASV_2683,rare,1,0.109241861,n3,4.94625
ASV_2747,rare,1,0.109241861,n3,4.94625
ASV_2797,rare,1,0.109241861,n3,4.94625
ASV_983,rare,1,0.109241861,n3,4.94625
ASV_987,rare,4,0.436967446,n3,4.94625
